timestamp,open,high,low,close,volume,vwap,transactions,otc,ticker
2025-06-20 01:04:00,10.58,10.79,10.5,10.62,53826766.0,10.6442,80369,,AAL
2025-06-23 01:04:00,10.54,11.23,10.26,11.122,77004125.0,10.6223,134603,,AAL
2025-06-24 01:04:00,11.19,11.46,11.0705,11.38,61289817.0,11.3467,109568,,AAL
2025-06-25 01:04:00,11.4,11.45,10.95,11.0791,39933180.0,11.0735,76669,,AAL
2025-06-26 01:04:00,11.17,11.28,11.1,11.1201,37775577.0,11.1921,74565,,AAL
2025-06-27 01:04:00,11.19,11.46,11.14,11.26,41770658.0,11.2916,80129,,AAL
2025-06-30 01:04:00,11.34,11.45,11.18,11.22,29476272.0,11.242,66444,,AAL
2025-07-01 01:04:00,11.25,11.71,11.13,11.5201,48491978.0,11.4756,100669,,AAL
2025-07-02 01:04:00,11.52,11.79,11.425,11.6399,38968505.0,11.6388,89479,,AAL
2025-07-03 01:04:00,11.65,11.93,11.64,11.6703,30010951.0,11.7725,60284,,AAL
2025-07-07 01:04:00,11.7,11.97,11.44,11.5501,49357364.0,11.6427,95722,,AAL
2025-07-08 01:04:00,11.6,11.9,11.55,11.6,50333339.0,11.7007,92031,,AAL
2025-07-09 01:04:00,11.62,11.88,11.39,11.5,64406987.0,11.5408,105204,,AAL
2025-07-10 01:04:00,11.5,13.18,11.46,13.0,145103027.0,12.7921,340039,,AAL
2025-07-11 01:04:00,13.0,13.03,12.2,12.2599,81889616.0,12.4236,158793,,AAL
2025-07-14 01:04:00,12.14,12.41,12.09,12.3665,55636621.0,12.2772,102899,,AAL
2025-07-15 01:04:00,12.41,12.5,12.15,12.19,57076250.0,12.2742,93190,,AAL
2025-07-16 01:04:00,12.2,12.34,11.91,12.2,65654045.0,12.1315,100676,,AAL
2025-07-17 01:04:00,12.22,12.95,12.1,12.5,84422338.0,12.5512,137683,,AAL
2025-07-18 01:04:00,12.5,12.59,12.2,12.5098,69029471.0,12.4043,95106,,AAL
2025-07-21 01:04:00,12.51,12.65,12.31,12.3599,49383530.0,12.4164,84022,,AAL
2025-07-22 01:04:00,12.42,12.55,12.18,12.55,52554945.0,12.3953,80813,,AAL
2025-07-23 01:04:00,12.58,12.79,12.51,12.7197,72782585.0,12.6685,120563,,AAL
2025-07-24 01:04:00,12.88,12.88,11.33,11.5397,117303951.0,11.6275,260225,,AAL
2025-07-25 01:04:00,11.5,11.7,11.45,11.5,61200450.0,11.5746,108554,,AAL
2025-07-28 01:04:00,11.5,11.63,11.4,11.5799,68857861.0,11.5258,95465,,AAL
2025-07-29 01:04:00,11.6,11.6497,11.38,11.46,68794322.0,11.5035,92174,,AAL
2025-07-30 01:04:00,11.46,11.63,11.31,11.49,71507144.0,11.4808,92778,,AAL
2025-07-31 01:04:00,11.5,11.64,11.36,11.47,81180627.0,11.4835,91324,,AAL
2025-08-01 01:04:00,11.42,11.5,10.9,11.03,68606317.0,11.0322,130547,,AAL
2025-08-04 01:04:00,11.12,11.305,11.07,11.2899,67780542.0,11.2164,98913,,AAL
2025-08-05 01:04:00,11.28,11.69,11.13,11.6001,62341861.0,11.4273,100392,,AAL
2025-08-06 01:04:00,11.68,11.78,11.48,11.72,58953231.0,11.59,90570,,AAL
2025-08-07 01:04:00,11.74,11.84,11.59,11.72,45903151.0,11.6987,75459,,AAL
2025-08-08 01:04:00,11.74,11.8081,11.56,11.63,40221674.0,11.6777,73825,,AAL
2025-08-11 01:04:00,11.67,11.76,11.55,11.59,49550857.0,11.6351,74407,,AAL
2025-08-12 01:04:00,11.6,13.02,11.57,12.92,112451782.0,12.6525,186229,,AAL
2025-08-13 01:04:00,12.92,13.22,12.74,13.15,59823881.0,13.0227,111878,,AAL
2025-08-14 01:04:00,13.23,13.23,12.66,12.79,56479487.0,12.7558,86080,,AAL
2025-08-15 01:04:00,12.85,13.19,12.82,13.1603,48407271.0,13.0914,76610,,AAL
2025-08-18 01:04:00,13.16,13.33,13.045,13.2,47870227.0,13.2098,70276,,AAL
2025-08-19 01:04:00,13.12,13.3799,13.08,13.17,57027854.0,13.2375,83538,,AAL
2025-08-20 01:04:00,13.16,13.27,12.75,12.83,64914856.0,12.8653,92620,,AAL
2025-08-21 01:04:00,12.8,12.84,12.48,12.58,61563781.0,12.5609,81732,,AAL
2025-08-22 01:04:00,12.57,13.58,12.56,13.55,61353981.0,13.3325,122422,,AAL
2025-08-25 01:04:00,13.4,13.56,12.88,13.02,73945898.0,13.0408,113112,,AAL
2025-08-26 01:04:00,13.0,13.17,12.88,13.15,59792956.0,13.0345,86937,,AAL
2025-08-27 01:04:00,13.14,13.36,13.035,13.1297,51104496.0,13.1425,74947,,AAL
2025-08-28 01:04:00,13.15,13.35,13.06,13.24,65740503.0,13.2343,86807,,AAL
2025-08-29 01:04:00,13.26,14.2,13.14,13.76,67682208.0,13.2787,78931,,AAL
2025-09-02 01:04:00,13.56,13.69,12.94,13.38,92563828.0,13.1873,116048,,AAL
2025-09-03 01:04:00,13.37,14.01,13.34,13.4609,81572983.0,13.5617,114524,,AAL
2025-09-04 01:04:00,13.49,13.66,12.82,12.8898,79272880.0,13.2143,116043,,AAL
2025-09-05 01:04:00,12.9,13.28,12.81,13.08,87587469.0,13.1091,118940,,AAL
2025-09-08 01:04:00,13.14,13.22,12.89,12.9301,88569914.0,12.9957,117101,,AAL
2025-09-09 01:04:00,12.93,12.99,12.64,12.7609,63749277.0,12.7828,92119,,AAL
2025-09-10 01:04:00,12.78,13.1,12.635,12.83,85999888.0,12.8499,95790,,AAL
2025-09-11 01:04:00,12.83,13.15,12.61,12.93,101187555.0,12.8585,165427,,AAL
2025-09-12 01:04:00,12.93,13.23,12.89,12.92,82400310.0,12.9869,105221,,AAL
2025-09-15 01:04:00,12.96,12.99,12.48,12.5798,97951786.0,12.6592,126921,,AAL
2025-09-16 01:04:00,12.63,12.64,12.1636,12.41,88781407.0,12.3393,110501,,AAL
2025-09-17 01:04:00,12.45,12.82,12.36,12.54,105892487.0,12.5996,115517,,AAL
2025-09-18 01:04:00,12.6,12.73,12.47,12.59,105041228.0,12.5568,98406,,AAL
2025-09-19 01:04:00,12.58,12.67,12.31,12.44,76530991.0,12.4532,82822,,AAL
2025-09-22 01:04:00,12.44,12.45,12.0,12.31,90782380.0,12.1839,108638,,AAL
2025-09-23 01:04:00,12.29,12.49,12.19,12.23,71500111.0,12.3504,88853,,AAL
2025-09-24 01:04:00,12.2,12.26,11.9301,11.98,88043451.0,12.0334,95549,,AAL
2025-09-25 01:04:00,11.94,12.0,11.36,11.41,99178757.0,11.5536,127341,,AAL
2025-09-26 01:04:00,11.5,11.65,11.26,11.32,80616815.0,11.3547,100317,,AAL
2025-09-29 01:04:00,11.4,11.51,11.19,11.3799,90911985.0,11.3324,107820,,AAL
2025-09-30 01:04:00,11.37,11.46,11.07,11.2,90845748.0,11.1761,103825,,AAL
2025-10-01 01:04:00,11.1,11.39,10.97,11.27,80010372.0,11.2983,98838,,AAL
2025-10-02 01:04:00,11.34,11.6,11.27,11.45,75715510.0,11.4485,103819,,AAL
2025-10-03 01:04:00,11.49,11.63,11.37,11.57,75355936.0,11.5017,85741,,AAL
2025-10-06 01:04:00,11.68,11.88,11.435,11.85,89560945.0,11.7606,109066,,AAL
2025-10-07 01:04:00,11.91,11.97,11.52,11.65,58477944.0,11.6663,96787,,AAL
2025-10-08 01:04:00,11.68,12.03,11.56,11.87,62895642.0,11.8568,91776,,AAL
2025-10-09 01:04:00,11.87,12.5,11.51,11.64,99917487.0,11.8066,181120,,AAL
2025-10-10 01:04:00,11.69,12.0551,11.3,11.41,70929691.0,11.6528,131490,,AAL
2025-10-13 01:04:00,11.66,11.86,11.6,11.74,41208547.0,11.7342,85030,,AAL
2025-10-14 01:04:00,11.66,12.28,11.52,12.1993,62864582.0,12.0247,115275,,AAL
2025-10-15 01:04:00,12.24,12.6423,12.15,12.3505,49759910.0,12.3588,107298,,AAL
2025-10-16 01:04:00,12.41,12.565,11.72,11.9,61819834.0,12.0075,143517,,AAL
2025-10-17 01:04:00,11.89,12.02,11.62,11.89,33419465.0,11.9009,84577,,AAL
2025-10-20 01:04:00,11.92,12.24,11.87,12.19,37968997.0,12.1251,88916,,AAL
2025-10-21 01:04:00,12.16,12.4,12.08,12.3311,36383672.0,12.3203,91081,,AAL
2025-10-22 01:04:00,12.35,12.38,11.99,12.1401,54123167.0,12.1138,114764,,AAL
2025-10-23 01:04:00,12.21,13.04,12.15,12.74,88561168.0,12.6916,222898,,AAL
2025-10-24 01:04:00,12.77,13.89,12.7,13.75,90267988.0,13.6177,228977,,AAL
2025-10-27 01:04:00,13.89,14.0,13.34,13.4001,51237113.0,13.4946,119047,,AAL
2025-10-28 01:04:00,13.36,13.47,12.65,12.78,51095484.0,12.9549,112490,,AAL
2025-10-29 01:04:00,12.81,13.0,12.64,12.97,41242354.0,12.8739,103742,,AAL
2025-10-30 01:04:00,12.96,13.155,12.7,12.8299,51921010.0,12.9252,105599,,AAL
2025-10-31 01:04:00,12.85,13.14,12.64,13.13,43410748.0,12.9658,80906,,AAL
2025-11-03 01:04:00,13.12,13.5,12.98,13.32,52901669.0,13.3562,95972,,AAL
2025-11-04 01:04:00,13.17,13.3,12.53,12.6,56854616.0,12.8393,105255,,AAL
2025-11-05 01:04:00,12.7,13.54,12.66,13.3808,57365294.0,13.2992,116822,,AAL
2025-11-06 01:04:00,13.26,13.55,12.95,13.17,65169766.0,13.1882,105816,,AAL
2025-11-07 01:04:00,13.115,13.77,12.7501,13.6899,67484931.0,13.3861,133959,,AAL
2025-11-10 01:04:00,13.97,14.05,13.27,13.33,49696979.0,13.5036,127746,,AAL
